name,address,lat,long,school_distance,baby_school_distance,elderly_center_distance,fire_station_distance,rescue_station_distance,traffic_volume,hydrogen_car_count,population_density,predictions
삼영주유소 ,서울특별시 동대문구 답십리로 258(장안동),37.5722270053461,127.068815663753,0.4300144879725888,0.0265098335114516,0.1109816671009632,89.3331128054995,87.18422973776912,163728,65,28055,4.626809707203169
GS칼텍스㈜ 대방주유소,서울특별시 동작구 여의대방로 214(대방동),37.5057358255661,126.922881347334,0.3325407472354137,0.0641489995198787,0.0628382648929016,96.1847175034931,93.34747920784136,69391,177,20483,4.626895900987616
대성산업㈜ 신창주유소,서울특별시 도봉구 덕릉로 267 (창동),37.641453403829,127.040298160768,0.2290776604893984,0.1539125321740731,0.1517136179508992,81.43238701644344,79.19745232612856,46744,47,28957,4.627020806117705
현대오일뱅크㈜직영 한양주유소,서울특별시 강남구 압구정로 302(신사동),37.5288083225857,127.034160991395,0.1892349684002255,0.141768712657248,0.2899952187643874,93.84664883298012,91.50428198412264,130255,269,25902,4.62728839071593
한이에너지㈜ KLP제1주유소,서울특별시 도봉구 도봉로 596 (창동),37.6577407598919,127.040523646244,0.2874270106354503,0.0232128554748638,0.1767191431865851,79.63441427932767,77.41433779276196,46744,47,18461,4.627319980474438
현대오일뱅크(주)직영 쌍문셀프주유소,서울특별시 도봉구 노해로 161 (쌍문동),37.6490837065592,127.026816404033,0.2367473532260259,0.1166727744442321,0.0683692586803286,80.48690133907911,78.18639511167083,46744,47,21445,4.62735934320149
상계동주유소,서울특별시 노원구 노원로26길 191(상계동),37.6583847492925,127.071218588225,0.1942542672319603,0.2097804842316008,0.1143703430798974,79.86468587434473,77.81179849926826,37487,84,23737,4.627376037494248
박물관주유소,서울특별시 강서구 양천로 53길 97(가양1동 26-1),37.5674992334083,126.850301675636,0.1902554969393316,0.2238826809950612,0.1267391950385715,89.75680554057223,86.59696241571773,124750,265,34359,4.627512246631225
에쓰-오일(주) 염리동 주유소,서울특별시 마포구 백범로 126 (염리동),37.546289031379,126.944762996986,0.1947799510487101,0.2529771031894715,0.1165455420194906,91.64789666690407,88.90699120034208,85942,186,16177,4.627594125607998
형산석유㈜ 원주유소,서울특별시 양천구 남부순환로 408(신월동),37.5311594818326,126.831011469112,0.2103717857314586,0.1072436541359753,0.0722106142403528,93.95071547217404,90.7265605488378,28561,126,14934,4.62759417359239
그린에너지컴퍼니 용강주유소,서울특별시 마포구 토정로 258 (용강동),37.543028193238,126.938847645255,0.1921267818823828,0.1973139291127412,0.1652750651022176,92.01602601776564,89.24847540879472,43772,186,22672,4.627646808051583
약수주유소,서울특별시 중구 다산로 173 (신당동),37.5590367888841,127.012667988504,0.093760230420264,0.0920288144601071,0.0594739236442568,90.37455041403535,87.94901933418222,58984,58,9087,4.627682814145549
현대오일뱅크㈜ 번동셀프주유소,서울특별시 강북구 한천로 963,37.635563621624,127.032887089001,0.1646931657082316,0.2174067082585291,0.0683220085093207,82.02603529435582,79.74752672491722,46744,41,18578,4.627762522878035
개봉충전소,서울특별시 구로구 경인로 364 개봉LPG충전소,37.4965826589845,126.860609293607,0.3564619000200328,0.1200895677147438,0.0690523749408085,97.50967257729464,94.41809134040828,27118,200,25636,4.627788532262765
현대오일뱅크(주)직영 금천제일주유소,서울특별시 금천구 남부순환로 1410 (독산동),37.4802057470935,126.9075034274,0.3769181151574647,0.1731369195390122,0.2898025190545342,99.06409776161522,96.16480568285073,27515,78,20490,4.627817746696541
현대오일뱅크㈜직영 양천셀프주유소,서울특별시 양천구 목동로 17(신정동),37.5104731119583,126.871265587745,0.2297401347620322,0.1026563503712974,0.2625445026780131,95.89766669265096,92.84517001210428,134976,126,28579,4.627829852818385
(주)유진주유소,서울특별시 송파구 동남로 325(오금동),37.5045223318768,127.138382736122,0.2339683280151653,0.1154927926710917,0.2622660533444361,97.62913581452426,95.73790201889786,105516,241,38037,4.627829852818385
지에스칼텍스(주)내곡주유소,서울특별시 서초구 헌릉로 210 (내곡동),37.4553162163614,127.063080684487,0.1967337060530707,0.1574622002949116,0.0780441785667727,102.18903816732576,99.92905151242216,231970,236,17455,4.6279094045212315
송파주유소 (셀프),서울특별시 송파구 송이로 28(송파동),37.5025530777453,127.116428012121,0.1639599564370106,0.1539123694302424,0.2729894018133765,97.54421030848934,95.55275064947128,85016,241,24008,4.627974205636318
㈜화동유업,서울특별시 금천구 시흥대로 484 (독산동),37.4768277533578,126.899110569642,0.2147267695993077,0.1070439544200244,0.1182659286495292,99.4719901208207,96.53917970961064,71681,200,25055,4.628086257157251
한영가스충전소,서울특별시 도봉구 도봉로 627 (쌍문동),37.6606567867216,127.04130428144,0.1962768398051272,0.2346103204559469,0.2670837697260165,79.31878954841082,77.10546809104933,46744,47,28410,4.628097549446349
하이웨이주유소,서울특별시 강서구 공항대로 432(화곡6동 1125),37.5545398850186,126.854951579164,0.2948273266335874,0.3364893054839162,0.0622211194379002,91.14779112963254,88.01297424336612,124750,265,30025,4.628232732233576
서초꽃마을주유소,서울특별시 서초구 반포대로 69 (서초동),37.4864727516209,127.009679178115,0.1458438413822452,0.2117119576939783,0.0664525426443536,98.40314565334656,95.93217593512776,72622,236,32379,4.628254043535141
SK에너지㈜직영상계주유소,서울특별시 노원구 노해로 527(상계동),37.6560120786901,127.066635239734,0.4012401010329706,0.0909603180519477,0.076735815852314,80.07531983859378,77.99498260827889,37487,84,19629,4.628258340495658
극동유화(주) 전당앞주유소,서울특별시 서초구 남부순환로 2391 (서초동),37.4805526438086,127.011978400234,0.2371532981012919,0.3376656169145136,0.2687249043153422,99.06954203017683,96.6060451015419,72622,236,32379,4.62829625103224
정직한 주유소 (셀프),서울특별시 송파구 오금로 455(거여동),37.4955776534144,127.140323807598,0.2018189083334369,0.179476590978784,0.1481964354616021,98.6365913659706,96.74432538907786,85016,241,38037,4.628444254548054
현대오일뱅크㈜ 성동셀프주유소,서울특별시 성동구 마장로 311(마장동 771),37.5670168870809,127.04372064792,0.2009460619042148,0.1530543244836054,0.158470265096192,89.68787403636308,87.41420271404311,46649,69,22706,4.628444254548054
삼화셀프주유소 (셀프),서울특별시 송파구 백제고분로 125(잠실동),37.5066508882331,127.080887734191,0.2727803384148318,0.0617032799953554,0.2613706726894483,96.68525177453316,94.53853310412303,38760,241,9427,4.628525616843502
에스케이에너지 주식회사 안국주유소,서울특별시 마포구 양화로 33 (합정동),37.5493308066931,126.912557082288,0.4186744861286762,0.0911446780254945,0.2682137986121915,91.38027042678664,88.49620336185056,128203,186,17064,4.628525616843502
현대오일뱅크㈜직영 영등포제일셀프주유소,서울특별시 영등포구 가마산로 379 (대림동) ,37.5024020673961,126.899464416873,0.3358324672552791,0.1190479133281197,0.104709290454271,96.6354629351762,93.70068712030408,57000,177,25205,4.628547313582795
(주)노일가스,서울특별시 노원구 동일로 1601 동일로가스,37.6715477191203,127.055441250864,0.2036731335767085,0.1643200948959165,0.1305199208215578,78.24671790825258,76.1211855779943,87685,84,37857,4.628673235171138
위례제일주유소(셀프),서울특별시 송파구 위례서로 260(거여동),37.4878161557458,127.142694072222,0.1970332253106608,0.214609428964504,0.1956455559966133,99.52080007573603,97.63067134812682,85016,241,12255,4.628736595610841
㈜정수에너지개발,서울특별시 영등포구 가마산로 414 (신길동),37.5037333122657,126.902813303561,0.214266383307409,0.2602471296180099,0.2606935821449268,96.47362114837736,93.55255670049073,57000,177,19600,4.628816826137652
상아주유소 (셀프),서울특별시 송파구 거마로 82(마천동),37.5001269475186,127.147837632763,0.2997467690424878,0.0750546681402505,0.2497257025830774,98.25080096289712,96.39693536695326,105516,241,18150,4.628854900820539
㈜석산에너지,서울특별시 강북구 삼양로 316,37.6316886416458,127.017918788236,0.2151095916078487,0.1126104022227537,0.1975094414929729,82.35506706652696,79.99597643935802,46744,41,29916,4.6289216946962
SK에너지㈜가양주유소,서울특별시 강서구 강서로 498(가양1동 151-1),37.5697365483757,126.841978506958,0.2212051510468753,0.0988175520392939,0.1569488153910727,89.58742242903911,86.39094685362602,56170,265,34359,4.628938352691407
장안동가스충전소,서울특별시 동대문구 천호대로 353 장안동가스충전소,37.562969658404,127.058768568774,0.2010006693084862,0.2441385563528232,0.2178149457402362,90.26017602122567,88.05545139327032,47232,65,28530,4.628954683724591
서울석유(주) 은평뉴타운주유소,서울특별시 은평구 통일로924 (불광동),37.625331136968,126.920305351576,0.3688763333790098,0.108407596365133,0.1415919011119203,82.92518905575103,80.07188075092995,51143,134,17151,4.629057586854063
잠실셀프주유소 (셀프),서울특별시 송파구 송파대로 397(석촌동),37.5027344100674,127.109010365586,0.3245192033816291,0.1110831426917905,0.1671517095620588,97.43117821766656,95.40676718109088,114268,241,31602,4.629057586854063
화랑대주유소,서울특별시 노원구 화랑로 483(공릉동),37.6195769270747,127.080835709226,0.3710008713476571,0.1065801497912628,0.1683511923473936,84.24562246731959,82.20187365445781,78083,84,42538,4.629057586854063
동일석유㈜ 개나리주유소,서울특별시 양천구 남부순환로 442(신월동),37.5282624685753,126.832956410977,0.3067624548923711,0.1183862254709836,0.1686990474282018,94.2506276801294,91.03568900016217,103550,126,14934,4.629057586854063
현대오일뱅크(주)직영사평로주유소,서울특별시 서초구 사평대로 350 (서초동),37.503281185781,127.02150866453,0.4422289275732625,0.0533277490737272,0.1408667569593357,96.59789216781066,94.18560261644872,83560,236,34443,4.629057586854063
신양주유소,서울특별시 양천구 지양로 67(신월동),37.5215294915741,126.833868932502,0.4059371677104886,0.1000226266614841,0.1812143317585808,94.98421646743525,91.77600072475846,103550,126,19199,4.629057586854063
(주)송만에너지 도봉제일주유소,서울특별시 도봉구 도봉로 783 (도봉동),37.6744735831616,127.044066665278,0.4290711260715375,0.1131697872385128,0.1766238174943597,77.81662952505141,75.63092382855348,87685,47,20622,4.629057586854063
㈜우남에너지문화사랑주유소,서울특별시 세검정로 87(홍제동),37.5954419804145,126.948477443752,0.2484649612474919,0.0659702215721279,0.1802566094451845,86.19016098788914,83.4717576028554,79640,108,22825,4.629057586854063
(주)대농석유 남태령주유소,서울특별시 서초구 과천대로 838 (방배동),37.4668335881167,126.987972808104,0.3220943279102346,0.0694151698410188,0.1208331284347409,100.5060298094394,97.93672316125068,78555,236,18553,4.629057586854063
㈜자연에너지 햇살주유소,서울특별시 도봉구 방학로 142 (방학동),37.6631054665765,127.036402243593,0.3352715313961287,0.1136239153824037,0.1538073385974355,79.00785064384569,76.76996543061452,46744,47,19354,4.629057586854063
동아주유소,서울특별시 구로구 도림로 91(구로동),37.4908381684642,126.89317436118,0.2884879288374047,0.0769463167876086,0.1275623415224588,97.94615200447838,94.98729466856372,57000,200,23052,4.629057586854063
씨엔에스유통(주)한성주유소,서울특별시 영등포구 여의대방로 227 (신길동),37.5072579156295,126.922915747543,0.3938440100288543,0.1101473328323117,0.1682507750711123,96.0157671757351,93.17863572490822,69391,177,20483,4.629057586854063
(주)서부티엔디,서울특별시 양천구 신정로 167(신정동),37.5093449690455,126.841883881962,0.2577124815158905,0.0887476116768797,0.1374394736813148,96.2534146693153,93.08246905810068,104198,126,50587,4.629057586854063
현대오일뱅크㈜직영신대방셀프주유소,서울특별시 동작구 시흥대로 616(신대방동),37.4870838318408,126.905639241172,0.2757002705207128,0.1108699569614537,0.1763502278121851,98.3083823885487,95.4008242364716,27515,177,17523,4.629057586854063
㈜경동주유소 ,서울특별시 동대문구 이문로 191(이문동),37.6036482256361,127.061800563122,0.3346416128955771,0.1073316768749375,0.1642653488230797,85.79855447129584,83.6423439960264,132385,73,35315,4.629057586854063
서원주유소,서울특별시 송파구 중대로 154(가락동),37.4957794385955,127.12478101547,0.4057588432794749,0.0976238948443174,0.1454535315862569,98.39721508156346,96.43625700707446,85016,241,25883,4.629057586854063
대성산업(주)오류동충전소,서울특별시 구로구 경인로8길 31,37.4927944201018,126.837642030891,0.2549906403447592,0.092674170001965,0.1550464713322391,98.11918195636696,94.93812052600389,36665,200,23332,4.629057586854063
시몬주유소,서울특별시 구로구 부일로 871(온수동),37.4929740001349,126.823995506922,0.2085238689132105,0.3874781823453324,0.2588670355060758,98.23207940135076,94.99787807182236,36665,200,23332,4.629122844815674
지에스칼텍스(주) 세창주유소,서울특별시 성북구 동소문로 323,37.6088083513732,127.029473489653,0.1653620306277256,0.2657504982035825,0.2637296984565717,84.96172196754507,82.64667038308198,13720,73,21728,4.629127690006007
대성석유㈜ 길동주유소,서울특별시 강동구 천호대로 1168,37.5334199332869,127.141184621649,0.3200713448267535,0.1300545744744946,0.0755851165129021,94.50962913191756,92.66393269788588,105516,273,45374,4.629128405039691
불광주유소,서울특별시 은평구 연서로314 (불광동),37.623209991003,126.927945702304,0.2701169355137551,0.2140786580663987,0.2455521497745997,83.13903347400637,80.32312861910123,51143,134,27280,4.629193805079699
방아다리주유소,서울특별시 강동구 동남로 811,37.546060636112,127.155495129904,0.264076426389982,0.2957994464884445,0.263306308523145,93.35799564635198,91.37161051499064,117694,273,17327,4.629197375741169
씨앤에스에너지㈜ 미아셀프주유소,서울특별시 강북구 도봉로 200,37.6265260054647,127.026459618797,0.2345640510644276,0.2333610481298108,0.2322749013937364,82.98064788018054,80.6622808727693,46744,41,21685,4.629326621377182
대원주유소,서울특별시 광진구 용마산로 122(중곡동),37.56455803366,127.08705708781,0.2369728053880708,0.2233749607743985,0.1764555981826123,90.3717767062303,88.30392479950352,163728,67,16177,4.629326621377182
㈜엠에스주유소,서울특별시 영등포구 대림로 230 (대림동),37.5013096818947,126.897465178935,0.1257740809688632,0.2385858967373407,0.2450345834919784,96.76547776960253,93.8225939871012,57000,177,25205,4.629342207458286
㈜지에스이엔알 미아주유소,서울특별시 강북구 도봉로 124,37.6201205643458,127.028984544911,0.4097980504226156,0.1650356333389384,0.2731717850170717,83.7066239570434,81.39681040789029,46744,41,25998,4.629364895885424
㈜영원에너지 풍기주유소,서울특별시 용산구 원효로178,37.5355890312127,126.962708973419,0.1853781447806304,0.243096255716441,0.2435444746720763,92.8344930162266,90.17235123661396,55718,93,11664,4.629381492230196
남성주유소,서울특별시 송파구 백제고분로 474(방이동),37.5126146696919,127.114042344325,0.2751118733645704,0.1084302555022898,0.1859164268652998,96.40872026485636,94.4163573332166,102555,241,26354,4.629382751121743
복지장안충전소,서울특별시 동대문구 한천로 169,37.5761454778909,127.067169764519,0.4379395583492254,0.0761821303819624,0.231952750738448,88.88471331508568,86.73119702556876,163728,65,18629,4.629382751121743
방배동주유소,서울특별시 서초구 효령로 29 (방배동),37.4781641318381,126.987763194218,0.2752210380075813,0.0716589409863478,0.1844174351743899,99.2484892640062,96.68146652782016,95736,236,18553,4.629382751121743
뉴신정주유소,서울특별시 강서구 곰달래로 207( 화곡2동 862-16),37.5315624983884,126.856035365887,0.3299202550581455,0.0591088378602716,0.1874835779791971,93.67787451655953,90.55606983339462,22296,265,17785,4.629382751121743
범아주유소,서울특별시 중랑구 동일로 881(묵동),37.6092287067076,127.077627212682,0.3394300914576301,0.0702742898933509,0.241992773377468,85.34815200120896,83.27731835360277,78083,59,18624,4.629382751121743
현대오일뱅크㈜ 직영 유진주유소,서울특별시 강남구 논현로 152 (도곡동),37.4833598928005,127.04279289071,0.4013004270521518,0.1046588706421668,0.2104532513546664,98.93434827556466,96.60448285539744,64381,269,21274,4.629382751121743
동일석유㈜강남주유소,서울특별시 동대문구 사가정로 130(전농동),37.5775491902123,127.059334965058,0.2141485202381875,0.1303832154373257,0.1418251029678168,88.65562205115548,86.46516535493598,163728,65,18629,4.629390089325591
서초주유소,서울특별시 서초구 반포대로 64 (서초동),37.4862238886445,127.010772295666,0.2132788589188797,0.1258344237232011,0.1590003381211478,98.4355282768076,95.96915077708832,72622,236,32379,4.629390089325591
서울석유(주) 박석고개주유소,서울특별시 은평구 통일로945 (갈현동),37.6272854815736,126.919398367026,0.2128735917540181,0.2366360486271027,0.1934469007683959,82.71133629817739,79.85349041427453,51143,134,55034,4.629411257494392
㈜가재울뉴타운주유소,서울특별시 모래내로 205(남가좌동),37.5732608965137,126.922462434868,0.3641469204446996,0.12248612379,0.1135475733711886,88.69473868507467,85.85374449940204,39064,108,30508,4.629417378126828
SK에너지㈜ 진달래주유소,서울특별시 강남구 도곡로 208(도곡동),37.4922419642868,127.041968417985,0.2874591175772057,0.2550956402034184,0.2575201552830453,97.94587203432742,95.61742386300736,64381,269,37269,4.629437778196072
반포그린주유소,서울특별시 서초구 서초중앙로 239 (반포동),37.503204616056,127.010876972267,0.3416605034215964,0.2063812010722417,0.2423646936522824,96.5537740383026,94.09481350299046,39892,236,19486,4.629464128264255
세원주유소,서울특별시 강북구 한천로 918,37.6342699682231,127.037763773459,0.2446999149408457,0.2368704205260448,0.09500600847347,82.20617443134378,79.95217093840216,46744,41,18578,4.629525265879826
지에스칼텍스(주)신사제일주유소,서울특별시 은평구 증산로423 (신사동),37.594096038824,126.913935526396,0.2244095131703926,0.1665375147069892,0.2559069526312675,86.41098761910024,83.52940916218203,39064,134,26984,4.62953317557038
㈜자연에너지 국민주유소 ,서울특별시 동대문구 답십리로 223(답십리동),37.5730120581786,127.064971211446,0.1869873605189017,0.2155008476952757,0.0902816345127317,89.20909691847739,87.04226837406397,163728,65,28055,4.62965804548698
명화가스(주),서울특별시 관악구 관악로 96,37.4737978801722,126.953495247442,0.2485929924147836,0.2625144329493709,0.1898057152507968,99.68964058725156,96.9786776870538,100361,78,37132,4.629664772557411
㈜미래아스팔트 신우주유소,서울특별시 가좌로 106(홍은동),37.5822575743325,126.926519409089,0.2146378016248588,0.3642574357572518,0.2114270980929488,87.6860447708919,84.86353880244116,39064,108,27499,4.629673960415894
정다운주유소,서울특별시 도봉구 도봉로 635 (쌍문동),37.6611444410209,127.041693852595,0.2166384767700576,0.2983494052364583,0.2161886269523244,79.26821628657285,77.05743822458187,46744,47,28410,4.629673960415894
한양에너지(주),서울특별시 광진구 동일로 381 한양에너지(주),37.565097868775,127.076586700906,0.2286461216764812,0.3142257279968387,0.2392150048313202,90.1981879635129,88.08054641748765,163728,65,38677,4.629673960415894
(주)세지,서울특별시 영등포구 선유로 37 세지충전소,37.5174413381018,126.888594168258,0.2772282955877341,0.1270821154078426,0.2533377253256928,95.02172087233458,92.03927029795138,134976,177,32540,4.629724965364571
천호 현대주유소,서울특별시 강동구 천중로 67,37.5451778567405,127.129496550003,0.1450873870753284,0.2212995774750037,0.1574080557880015,93.04913152626308,91.16260591744644,16228,273,33825,4.6297485264399745
우일에너지(주),서울특별시 성북구 종암로 201 우일에너지,37.6079713666524,127.030402852357,0.0971610883633246,0.344827333162332,0.1583709088148125,85.06071320370512,82.74977354480885,13720,73,21728,4.6297485264399745
현대오일뱅크(주) 직영방배현대주유소,서울특별시 서초구 동작대로 182 (방배동),37.492753436692,126.983325076533,0.1187601122480755,0.2270181979082616,0.1454777900081715,97.61902401450428,95.03717474632296,95736,128,28786,4.6297485264399745
영진주유소,서울특별시 구로구 구로동로 20(가리봉동),37.4837072698183,126.887014444359,0.2887103953573092,0.2503846795117209,0.2519052770012308,98.76739903483404,95.78487610039062,28199,200,30093,4.629767062173109
(주)안국에너지 망원동주유소,서울특별시 마포구 월드컵로 119 (망원동),37.5587410471986,126.907182114043,0.3894763791538875,0.1081787591389734,0.0834881034887432,90.3571256564644,87.4483382054145,158934,186,19079,4.629796713129533
현대오일뱅크㈜직영 남부순환셀프주유소,서울특별시 양천구 남부순환로 553(신월동),37.5197288998681,126.838723252685,0.3588944464595636,0.0842171376482663,0.0838826157876041,95.13630394039116,91.94840480397237,104198,126,19199,4.629796713129533
㈜소모에너지앤 성내주유소,서울특별시 강동구 올림픽로 578,37.5332604712366,127.122008039141,0.2087986221179789,0.12489823939573,0.1775819322552054,94.24891972107982,92.31420530090348,16228,241,12910,4.6298061878572
비자인터내셔날(주) 암사충전소,서울특별시 강동구 올림픽로 791,37.5517674497635,127.127876977193,0.3627913782518054,0.1206165655057686,0.1951630270917445,92.30418878696013,90.41762639198376,159345,273,15069,4.62981194018302
㈜창원씨더블유,서울특별시 광진구 광나루로 460(화양동),37.5451191114666,127.080439646223,0.23447024718355,0.1718848799502119,0.2102368830377937,92.44033480604092,90.3234381451878,49392,67,11561,4.629828488836139
서울석유(주) 장충주유소,서울특별시 중구 장충단로 202 (장충동1가),37.5627543213087,127.007033732048,0.5195335032175954,0.0546245553229335,0.2788850711715324,89.93576818168393,87.48553321725463,58984,58,6682,4.629849994848808
목동주유소,서울특별시 양천구 목동중앙로 125(목동),37.5396005386844,126.874552753564,0.1935960389244049,0.2360874212191024,0.2065140808608582,92.65217516157658,89.60544937131057,67316,126,29641,4.6299179476409
㈜진우에너지 신월점,서울특별시 양천구 신월로 193(신월동),37.5200481885681,126.844071320155,0.347275735764965,0.1233386626004158,0.1727267220972817,95.05198085009476,91.8855473499713,104198,126,17698,4.629927651398095
(주)장위가스,서울특별시 성북구 화랑로 291,37.6132709443231,127.060639333116,0.3208885917883564,0.2132022016581649,0.18714002139174,84.72573302721457,82.57219813783279,132385,73,15868,4.629945459829592
현대오일뱅크(주)직영 금천현대셀프주유소,서울특별시 금천구 독산로 147 (시흥동),37.460504435971,126.904447065345,0.320672617622269,0.2127137143228903,0.1546967610210034,101.26013965353664,98.35053047719106,50601,64,19562,4.629945459829592
용마주유소,서울특별시 광진구 용마산로 68(중곡동),37.5597341174273,127.087883799213,0.3347333485733622,0.2107601175574812,0.1702180885612713,90.91212107391006,88.84365987392981,163728,67,21336,4.629945459829592
오천만주유소,서울특별시 중랑구 동일로 547(면목동),37.5790810348626,127.079322001833,0.3197715712388011,0.2079287878977001,0.1549372915495606,88.68676229224532,86.59513437010482,163728,59,14836,4.629945459829592
구도일주유소 두꺼비,서울특별시 성산로 312(연희동),37.5660708443759,126.924941152249,0.3191411628847551,0.484249497954702,0.1187245627312525,89.48580491053004,86.65627465951655,42092,108,37428,4.629945577843756
대성석유㈜동호주유소,서울특별시 강남구 봉은사로113길 51(삼성동),37.5185133147555,127.064676315855,0.2086092099632683,0.3538621142847543,0.2291382180738569,95.22179384185664,93.01116908387849,144674,269,12739,4.629979979093915
SK에너지㈜ 개봉동주유소,서울특별시 구로구 경인로 290(개봉동),37.4976407488702,126.852335201255,0.1495536393677581,0.2888860590293775,0.2201953721341643,97.4568949393412,94.3319685893336,27118,200,34105,4.629984824284249
지에스칼텍스㈜신길주유소,서울특별시 영등포구 신길로 74 (신길동),37.4990627621518,126.908792674047,0.1356392316656132,0.2862405059939291,0.2126456283933262,96.96829678670012,94.07254423736306,27515,177,11212,4.629984824284249
오복주유소,서울특별시 도봉구 방학로 43 (방학동),37.6622801187124,127.047441496273,0.1730714729116541,0.2253369367311854,0.187989500320256,79.19325496418939,77.01479076602007,37487,47,28410,4.629984824284249
공항로충전소,서울특별시 강서구 공항대로 468 공항로충전소,37.5533387242583,126.858631708358,0.1081278755367761,0.2465100722257838,0.2120646191914757,91.2501206861911,88.13139365289838,124750,265,24991,4.629984824284249
중원주유소(현대오일뱅크㈜직영주유소),서울특별시 광진구 동일로 398(중곡동),37.5658624220462,127.077738277087,0.1138594253085111,0.2700909766680615,0.1881765274501292,90.1260450451807,88.01461775191436,163728,65,38677,4.629984824284249
현대오일뱅크(주)직영가양주유소,서울특별시 강서구 양천로 391(가양1동 58-2),37.5664417853887,126.845859277681,0.1922269390846299,0.1999004418981144,0.2368205418629969,89.91411483908495,86.73569809703423,56170,265,34359,4.630052509061258
노원주유소,서울특별시 노원구 동일로 1008(공릉동),37.6202556594805,127.07507975998,0.1864100077365979,0.2034021407913565,0.2078812893830259,84.10570584454717,82.0329569692565,78083,84,37184,4.630052509061258
태능가스(주),서울특별시 노원구 화랑로 405 태능가스충전소,37.6170264503253,127.072598126339,0.2515701258237321,0.2842384684704181,0.1215316881226478,84.43420400466127,82.34543769083102,78083,84,29384,4.630054510019411
한이에너지㈜ 쌍문주유소,서울특별시 도봉구 도봉로 547 (쌍문동),37.6540051043115,127.037537600995,0.2631866890291954,0.2457198827734899,0.1727776158163403,80.0228241925913,77.7835003308034,46744,47,18461,4.630054510019411
우림주유소,서울특별시 중랑구 용마산로 487(망우동),37.5946340255077,127.09936381383,0.254183062676546,0.2179986328220467,0.1628998305726037,87.21368947628636,85.2370390544671,33744,59,35905,4.630054510019411
㈜성림에너지 남성주유소,서울특별시 동작구 동작대로 135(사당동),37.4887034791074,126.981970010334,0.2290602113848121,0.1656782956099905,0.1729233586351517,98.0653441355896,95.47663629193973,95736,128,28786,4.630061025871584
씨앤에스유통(주) 장충드림주유소,서울특별시 중구 동호로 296 (장충동2가),37.560846711085,127.003414912986,0.2281938529772076,0.1639990773077437,0.2289210482755852,90.13144485122616,87.66335676393246,58984,58,6682,4.630061025871584
현대오일뱅크㈜직영 장호셀프주유소,서울특별시 광진구 자양로 37(자양동),37.5313201772554,127.085854828263,0.0551482197846631,0.099750164034387,0.2436800805356755,94.01842287121912,91.91471793164683,102555,67,22709,4.630062018123487
㈜서울에너지 시민주유소,서울특별시 강북구 인수봉로 185,37.6361915368149,127.012766274186,0.3310847257950494,0.3175518306246487,0.2343639053167261,81.82682144105279,79.44377240015099,46744,41,29916,4.630163547943342
현대오일뱅크(주)직영 장삼주유소,"서울특별시 성북구 한천로 612, 화랑로 293",37.6136383135999,127.060216713088,0.3336597261070461,0.2520653901563189,0.1446956029129035,84.68112041548602,82.52575821926136,132385,73,15868,4.630163547943342
현대오일뱅크㈜직영사당셀프주유소,서울특별시 동작구 동작대로 73(사당동),37.4831195026339,126.98153085422,0.3194646447988123,0.2377955874621787,0.1666853518665781,98.68396284702337,96.09195208470534,95736,128,28786,4.630163547943342
대성산업(주)터미널주유소,서울특별시 서초구 신반포로 222 (반포동),37.5068860321425,127.00872532633,0.3482378862948296,0.2196131527015436,0.2126181745815729,96.13613336176913,93.66926136711471,23053,236,22773,4.630163547943342
(주)지애스이앤알서울주유소,서울특별시 양천구 신정로 236(신정동),37.5105676390045,126.847718788496,0.3285191459534626,0.2760535633733802,0.1268967476882323,96.0670259347678,92.91898277028376,104198,126,50587,4.630163547943342
현대오일뱅크㈜직영 영신주유소,서울특별시 도봉구 방학로 151 (방학동),37.6624183146713,127.035427675612,0.2901575497888003,0.169243401386987,0.0690484767745905,79.07605306817753,76.83229090756589,46744,47,19354,4.630224756118539
㈜이엠석유 배꽃나라주유소,서울특별시 노원구 화랑로 466(공릉동),37.618596156319,127.079175483364,0.4011813070385818,0.1380897997939345,0.2502542188680541,84.33445567342095,82.28111993765658,78083,84,37184,4.630230397733191
대양주유소,서울특별시 중랑구 봉우재로 105(상봉동),37.592617388835,127.084739909459,0.309973331918123,0.136997065739817,0.218559664902882,87.2572165763498,85.2054775456418,163728,59,20612,4.630252815665776
매일주유소,서울특별시 동작구 상도로 139(상도동),37.5028629715876,126.93518145624,0.3327168804107023,0.1353370407070715,0.2386587219694373,96.47849304828084,93.69318637554572,69391,128,37056,4.630252815665776
북서울고속주유소,서울특별시 강북구 삼양로 410,37.6402370196363,127.017250207497,0.2729934770104699,0.2494425854939107,0.2062318062605019,81.40446652421045,79.04735242363398,46744,41,29916,4.630294912474314
현대오일뱅크(주)직영서초제일주유소,서울특별시 서초구 사임당로 116 (서초동),37.4905850808047,127.022588286106,0.2891537678943301,0.239883277755776,0.2089420619367609,98.01019215838404,95.59664795242796,229603,236,20622,4.630294912474314
㈜한미석유 제2한강주유소,서울특별시 영등포구 선유로 260 (양평동4가),37.5355248902398,126.897964946369,0.3289709300629894,0.2025404507253427,0.1548547178934194,92.97088975280413,90.02497552639599,128203,177,22583,4.6302981093637
자양주유소,서울특별시 광진구 아차산로 298(자양동),37.5381518083915,127.075893035565,0.1548783756903759,0.1979639644209657,0.2302208478415869,93.16149571357212,91.01750026670368,49392,67,27082,4.630337473818357
